ID,Class
3150,SLOW
3151,SLOW
3152,NORMAL
3153,NORMAL
3154,SLOW
3155,SLOW
3156,SLOW
3157,SLOW
3158,AGGRESSIVE
3159,AGGRESSIVE
3160,AGGRESSIVE
3161,AGGRESSIVE
3162,SLOW
3163,NORMAL
3164,NORMAL
3165,NORMAL
3166,NORMAL
3167,SLOW
3168,SLOW
3169,NORMAL
3170,SLOW
3171,NORMAL
3172,SLOW
3173,AGGRESSIVE
3174,AGGRESSIVE
3175,AGGRESSIVE
3176,NORMAL
3177,SLOW
3178,AGGRESSIVE
3179,SLOW
3180,AGGRESSIVE
3181,SLOW
3182,NORMAL
3183,SLOW
3184,SLOW
3185,SLOW
3186,SLOW
3187,NORMAL
3188,NORMAL
3189,SLOW
3190,SLOW
3191,NORMAL
3192,SLOW
3193,SLOW
3194,NORMAL
3195,SLOW
3196,NORMAL
3197,SLOW
3198,AGGRESSIVE
3199,NORMAL
3200,SLOW
3201,SLOW
3202,SLOW
3203,NORMAL
3204,NORMAL
3205,NORMAL
3206,SLOW
3207,SLOW
3208,SLOW
3209,SLOW
3210,NORMAL
3211,AGGRESSIVE
3212,NORMAL
3213,NORMAL
3214,SLOW
3215,SLOW
3216,NORMAL
3217,AGGRESSIVE
3218,AGGRESSIVE
3219,NORMAL
3220,SLOW
3221,NORMAL
3222,SLOW
3223,NORMAL
3224,SLOW
3225,NORMAL
3226,NORMAL
3227,NORMAL
3228,SLOW
3229,SLOW
3230,NORMAL
3231,AGGRESSIVE
3232,SLOW
3233,AGGRESSIVE
3234,NORMAL
3235,SLOW
3236,NORMAL
3237,SLOW
3238,SLOW
3239,SLOW
3240,AGGRESSIVE
3241,SLOW
3242,NORMAL
3243,SLOW
3244,SLOW
3245,NORMAL
3246,SLOW
3247,AGGRESSIVE
3248,SLOW
3249,AGGRESSIVE
3250,NORMAL
3251,SLOW
3252,AGGRESSIVE
3253,SLOW
3254,SLOW
3255,SLOW
3256,NORMAL
3257,NORMAL
3258,SLOW
3259,NORMAL
3260,SLOW
3261,SLOW
3262,AGGRESSIVE
3263,SLOW
3264,AGGRESSIVE
3265,SLOW
3266,SLOW
3267,AGGRESSIVE
3268,AGGRESSIVE
3269,SLOW
3270,NORMAL
3271,NORMAL
3272,SLOW
3273,SLOW
3274,NORMAL
3275,SLOW
3276,SLOW
3277,SLOW
3278,SLOW
3279,SLOW
3280,NORMAL
3281,SLOW
3282,SLOW
3283,SLOW
3284,AGGRESSIVE
3285,NORMAL
3286,SLOW
3287,SLOW
3288,SLOW
3289,SLOW
3290,SLOW
3291,NORMAL
3292,SLOW
3293,SLOW
3294,AGGRESSIVE
3295,NORMAL
3296,SLOW
3297,SLOW
3298,SLOW
3299,SLOW
3300,SLOW
3301,SLOW
3302,SLOW
3303,SLOW
3304,SLOW
3305,SLOW
3306,SLOW
3307,SLOW
3308,SLOW
3309,NORMAL
3310,SLOW
3311,SLOW
3312,SLOW
3313,SLOW
3314,SLOW
3315,SLOW
3316,AGGRESSIVE
3317,NORMAL
3318,NORMAL
3319,NORMAL
3320,NORMAL
3321,SLOW
3322,AGGRESSIVE
3323,NORMAL
3324,AGGRESSIVE
3325,SLOW
3326,SLOW
3327,AGGRESSIVE
3328,SLOW
3329,AGGRESSIVE
3330,NORMAL
3331,SLOW
3332,SLOW
3333,AGGRESSIVE
3334,SLOW
3335,SLOW
3336,SLOW
3337,AGGRESSIVE
3338,SLOW
3339,NORMAL
3340,NORMAL
3341,SLOW
3342,SLOW
3343,SLOW
3344,NORMAL
3345,SLOW
3346,NORMAL
3347,SLOW
3348,NORMAL
3349,SLOW
3350,NORMAL
3351,SLOW
3352,NORMAL
3353,NORMAL
3354,NORMAL
3355,SLOW
3356,AGGRESSIVE
3357,NORMAL
3358,AGGRESSIVE
3359,SLOW
3360,NORMAL
3361,AGGRESSIVE
3362,AGGRESSIVE
3363,SLOW
3364,SLOW
3365,SLOW
3366,NORMAL
3367,SLOW
3368,SLOW
3369,NORMAL
3370,SLOW
3371,SLOW
3372,SLOW
3373,SLOW
3374,SLOW
3375,SLOW
3376,SLOW
3377,NORMAL
3378,SLOW
3379,SLOW
3380,SLOW
3381,SLOW
3382,NORMAL
3383,NORMAL
3384,SLOW
3385,SLOW
3386,NORMAL
3387,SLOW
3388,SLOW
3389,AGGRESSIVE
3390,SLOW
3391,SLOW
3392,SLOW
3393,SLOW
3394,AGGRESSIVE
3395,NORMAL
3396,AGGRESSIVE
3397,SLOW
3398,AGGRESSIVE
3399,SLOW
3400,SLOW
3401,SLOW
3402,SLOW
3403,AGGRESSIVE
3404,SLOW
3405,SLOW
3406,AGGRESSIVE
3407,NORMAL
3408,SLOW
3409,AGGRESSIVE
3410,AGGRESSIVE
3411,AGGRESSIVE
3412,AGGRESSIVE
3413,AGGRESSIVE
3414,SLOW
3415,AGGRESSIVE
3416,NORMAL
3417,AGGRESSIVE
3418,SLOW
3419,SLOW
3420,NORMAL
3421,SLOW
3422,AGGRESSIVE
3423,SLOW
3424,AGGRESSIVE
3425,AGGRESSIVE
3426,AGGRESSIVE
3427,AGGRESSIVE
3428,SLOW
3429,SLOW
3430,NORMAL
3431,NORMAL
3432,AGGRESSIVE
3433,SLOW
3434,SLOW
3435,AGGRESSIVE
3436,AGGRESSIVE
3437,AGGRESSIVE
3438,AGGRESSIVE
3439,NORMAL
3440,NORMAL
3441,SLOW
3442,AGGRESSIVE
3443,SLOW
3444,SLOW
3445,SLOW
3446,SLOW
3447,SLOW
3448,NORMAL
3449,SLOW
3450,AGGRESSIVE
3451,NORMAL
3452,AGGRESSIVE
3453,SLOW
3454,AGGRESSIVE
3455,AGGRESSIVE
3456,AGGRESSIVE
3457,SLOW
3458,AGGRESSIVE
3459,AGGRESSIVE
3460,NORMAL
3461,AGGRESSIVE
3462,SLOW
3463,AGGRESSIVE
3464,AGGRESSIVE
3465,SLOW
3466,AGGRESSIVE
3467,AGGRESSIVE
3468,SLOW
3469,AGGRESSIVE
3470,SLOW
3471,NORMAL
3472,SLOW
3473,AGGRESSIVE
3474,AGGRESSIVE
3475,NORMAL
